w;p;fpph;fppd
57608;966398743272;0x1.c203b525d1734p-1;0.878935
57520;960270338966;0x1.bf2925172d521p-1;0.873361
57476;958207298507;0x1.be33361797f5p-1;0.871484
57432;963307083298;0x1.c093272c44f8p-1;0.876123
57392;958279186525;0x1.be3bc7f0bb575p-1;0.87155
57372;954462579241;0x1.bc74ce54523e7p-1;0.868079
57352;955044490279;0x1.bcba2cd84e89p-1;0.868608
57328;958117430432;0x1.be287f8940f32p-1;0.871403
57288;965487130095;0x1.c19708ebde742p-1;0.878105
57246;961101677070;0x1.bf8c3f841d353p-1;0.874117
57244;960642972753;0x1.bf5590f8a2b19p-1;0.8737
57224;961470791269;0x1.bfb83ffccb581p-1;0.874453
57182;956225397951;0x1.bd46f3497ea67p-1;0.869682
57160;962606376479;0x1.c03f9f4c3f908p-1;0.875485
57142;951849714608;0x1.bb3d540761db1p-1;0.865702
57059;952168437115;0x1.bb6352aaf77c2p-1;0.865992
56992;952801799074;0x1.bbaed35744d26p-1;0.866568
56980;953094768621;0x1.bbd1c00fdade6p-1;0.866835
56968;955470532252;0x1.bcecf69d38b0dp-1;0.868995
56948;955470532252;0x1.bcecf69d38b0dp-1;0.868995
56928;954825354219;0x1.bca00d57d7ee9p-1;0.868409
56919;945564308726;0x1.b8500ca9eca0ep-1;0.859986
56915;943544298576;0x1.b75f3ed8a19bfp-1;0.858149
56911;952644562624;0x1.bb9c14dd813bbp-1;0.866425
56880;952644562624;0x1.bb9c14dd813bbp-1;0.866425
56792;951555821430;0x1.bb1a4b1eec906p-1;0.865435
56778;947116986896;0x1.b90924a4201b5p-1;0.861398
56771;952180652934;0x1.bb64c7770cbfap-1;0.866003
56763;952084900049;0x1.bb595d51a3d2bp-1;0.865916
56752;949995252598;0x1.ba604256ecb35p-1;0.864016
56739;953222117598;0x1.bbe0ee71bd523p-1;0.86695
56715;951398703892;0x1.bb07904629ce6p-1;0.865292
56700;955078769158;0x1.bcbe42f40c9d8p-1;0.868639
56674;951279980993;0x1.baf9692383b94p-1;0.865184
56652;947820590203;0x1.b95d04e8f7c17p-1;0.862038
56645;952038219455;0x1.bb53ccbd7f352p-1;0.865874
56611;947891282747;0x1.b965724677a32p-1;0.862102
56584;948999497168;0x1.b9e98e4ba03b4p-1;0.86311
56560;948748691040;0x1.b9cba84cc0dc2p-1;0.862882
56520;944092250986;0x1.b7a09106d449ap-1;0.858647
56456;943379941527;0x1.b74ba7112e44p-1;0.857999
56428;952501843296;0x1.bb8b116ac1278p-1;0.866295
56308;938799249918;0x1.b5299773fd0acp-1;0.853833
56291;935635529457;0x1.b3b0725de2edep-1;0.850956
56288;937277281726;0x1.b47428ab7c4aap-1;0.852449
56211;940335858565;0x1.b5e0c5070a4edp-1;0.85523
56200;941544790693;0x1.b670e2b54b0b9p-1;0.85633
56150;935445289098;0x1.b399c4b114fa8p-1;0.850783
56112;937523406077;0x1.b4917fc9fa6ep-1;0.852673
56072;936597875478;0x1.b4232ad62c1d9p-1;0.851831
56035;937100878333;0x1.b45f2143fa595p-1;0.852288
55979;935975203317;0x1.b3d8f063eb14p-1;0.851264
55956;939967730327;0x1.b5b4e2a52efc5p-1;0.854896
55952;931345667806;0x1.b1b10e2dbc43cp-1;0.847054
55878;934601090556;0x1.b33521cbf890ep-1;0.850015
55864;935226836491;0x1.b37fba0c17ff2p-1;0.850584
55824;931110422005;0x1.b195030beabc3p-1;0.84684
55736;930835728817;0x1.b174441363a1dp-1;0.84659
55716;936416273638;0x1.b40d84c9cdebap-1;0.851666
55700;925905078455;0x1.af287c916e7d1p-1;0.842106
55648;928140013057;0x1.b032e95c03367p-1;0.844138
55638;930427038114;0x1.b1438bd344e2p-1;0.846218
55588;934178323169;0x1.b302bbf5c3ed9p-1;0.84963
55509;928646700127;0x1.b06f5038bf7f6p-1;0.844599
55456;934389728344;0x1.b31bef88b025bp-1;0.849823
55432;934416369108;0x1.b31f1c8ba89dcp-1;0.849847
55350;916259689813;0x1.aaaaaaaaaaaabp-1;0.833333
55216;919461525473;0x1.ac285aefc30a6p-1;0.836245
55193;928744733669;0x1.b07afff7cb71ap-1;0.844688
55156;922213859199;0x1.ad70757efe049p-1;0.838749
55153;922213859199;0x1.ad70757efe049p-1;0.838749
55108;921353400352;0x1.ad09e260418c2p-1;0.837966
55068;923941715804;0x1.ae3e6f7eb9d8fp-1;0.84032
55065;922716204275;0x1.adac57d9e6453p-1;0.839205
55062;918966706732;0x1.abed5e44594b5p-1;0.835795
55057;920767869240;0x1.acc4156271c3ap-1;0.837433
55008;923383212369;0x1.adfbdb52a3b5fp-1;0.839812
54865;917877139500;0x1.ab6b7b5059f7ep-1;0.834804
54824;918619430569;0x1.abc3f83d52de8p-1;0.83548
54792;918619430569;0x1.abc3f83d52de8p-1;0.83548
54768;915355765395;0x1.aa3ee91526514p-1;0.832511
54728;915110531056;0x1.aa21ad1fe1a17p-1;0.832288
54714;917661477038;0x1.ab51c5d15d9cp-1;0.834608
54704;915173002441;0x1.aa291f99935dfp-1;0.832345
54600;915496119494;0x1.aa4fa4598cf94p-1;0.832639
54580;915254485340;0x1.aa32d642b8a74p-1;0.832419
54576;912093608234;0x1.a8ba07f254df6p-1;0.829544
54560;916464567954;0x1.aac3170d25593p-1;0.83352
54551;904439580300;0x1.a529998d188b1p-1;0.822583
54532;913276317561;0x1.a947055ef29abp-1;0.83062
54320;911986926673;0x1.a8ad5048a27c6p-1;0.829447
54112;907818212081;0x1.a6bc5d35e3755p-1;0.825656
54043;908143755641;0x1.a6e32c02f34e6p-1;0.825952
53987;902989999867;0x1.a47ccbddf716ep-1;0.821265
53982;909519214231;0x1.a78723ad2efe3p-1;0.827203
53979;907150110451;0x1.a66cb85de687bp-1;0.825048
53968;907150110451;0x1.a66cb85de687bp-1;0.825048
53960;907150110451;0x1.a66cb85de687bp-1;0.825048
53939;903317381874;0x1.a4a3d2c5e4678p-1;0.821562
53932;905557757099;0x1.a5aee59956772p-1;0.8236
53920;903900994543;0x1.a4e96537dffe7p-1;0.822093
53891;900511449285;0x1.a35554818a377p-1;0.81901
53884;903905457623;0x1.a4e9ed6bae6f4p-1;0.822097
53720;897479218443;0x1.a1ebdc2a16e42p-1;0.816253
53565;899078942890;0x1.a2aa8fe154f3ap-1;0.817708
53526;895237244260;0x1.a0e0988ac801bp-1;0.814214
53518;894318639916;0x1.a07316f658141p-1;0.813378
53510;899182746049;0x1.a2b6efb382ef4p-1;0.817802
53472;899078942890;0x1.a2aa8fe154f3ap-1;0.817708
53344;885909443797;0x1.9c88a2a9ab678p-1;0.80573
53336;897547160619;0x1.a1f3f5985768fp-1;0.816314
53264;897547160619;0x1.a1f3f5985768fp-1;0.816314
53156;888175293394;0x1.9d96bee7a5f8cp-1;0.807791
53108;886916604310;0x1.9d00b2c32c2a6p-1;0.806646
53072;886847551860;0x1.9cf87772e8768p-1;0.806583
53056;894333979940;0x1.a074eb1a4932ap-1;0.813392
52920;886135213338;0x1.9ca38c9a34782p-1;0.805935
52888;883371704682;0x1.9b5a1d02d5c98p-1;0.803422
52861;883132624104;0x1.9b3d9cd9d086bp-1;0.803204
52829;884324719894;0x1.9bcbb8ba2caa5p-1;0.804289
52826;883193103739;0x1.9b44d28af7d9dp-1;0.803259
52704;883198078287;0x1.9b456a5a9ed04p-1;0.803264
52675;886801452603;0x1.9cf2f89c77081p-1;0.806541
52632;879533581621;0x1.999092ca6aa34p-1;0.799931
52624;877322972685;0x1.98890c5c1ab12p-1;0.797921
52440;875853146004;0x1.97d9d4cf29561p-1;0.796584
52284;876373775144;0x1.9817e52650937p-1;0.797057
52172;872144663194;0x1.961fbee534d8p-1;0.793211
52118;871309522241;0x1.95bc306a83d04p-1;0.792451
52056;868935399487;0x1.94a12bf07f4b3p-1;0.790292
51881;871826785770;0x1.95f9da0bd4e8ep-1;0.792922
51791;867242134333;0x1.93d751967b6aep-1;0.788752
51769;863491113702;0x1.92182985cd208p-1;0.785341
51744;869458949124;0x1.94df9568094dcp-1;0.790768
51664;866144540571;0x1.935479af37c74p-1;0.787754
51384;858790128226;0x1.8fe7c2d4c5839p-1;0.781065
51360;853553200433;0x1.8d77787a63abfp-1;0.776302
51312;861547229748;0x1.91306ee46809ep-1;0.783573
51298;858982504623;0x1.8ffeb1b15ec8dp-1;0.78124
51052;853071711624;0x1.8d3e129b10b3p-1;0.775864
51036;852787843903;0x1.8d1c3ba67eacp-1;0.775606
50936;852787843903;0x1.8d1c3ba67eacp-1;0.775606
50812;852684406062;0x1.8d0fe6fa5d54dp-1;0.775512
50786;846560100641;0x1.8a35d40242b9dp-1;0.769942
50731;841765182079;0x1.87fa3ab4ff5f2p-1;0.765581
50705;852787843903;0x1.8d1c3ba67eacp-1;0.775606
50548;843301763014;0x1.88b1676f8c3fep-1;0.766978
50512;848136345936;0x1.8af1bb32a0149p-1;0.771376
50336;841751580993;0x1.87f89ba283c57p-1;0.765569
50064;841402739095;0x1.87cf05d32f003p-1;0.765251
50040;842557611589;0x1.8858b1bc8b6d1p-1;0.766302
49784;833520279846;0x1.84235c424c7e8p-1;0.758082
49778;832297769520;0x1.8391a03460d3ap-1;0.75697
49592;825904122179;0x1.80977192876b8p-1;0.751155
49459;828410505718;0x1.81c23a53edafp-1;0.753435
49427;834573460976;0x1.84a0e8cbe0e32p-1;0.75904
49304;825089270504;0x1.80364e45d15ecp-1;0.750414
49244;824913022097;0x1.80214b99230f9p-1;0.750254
49056;820415203550;0x1.7e091d11bcc97p-1;0.746163
49008;822037430667;0x1.7eca7f8317083p-1;0.747639
48972;824064112991;0x1.7fbc18f2bf6c6p-1;0.749482
48644;813559017702;0x1.7ad7cae1cdd93p-1;0.739928
48608;807565991566;0x1.780d5e3d1c707p-1;0.734477
48566;815774198901;0x1.7bdfdcd8ea181p-1;0.741942
48560;812266767047;0x1.7a3dbe858f6cap-1;0.738752
48520;811357292186;0x1.79d1538d34bd3p-1;0.737925
48405;809003423410;0x1.78b8b92d64058p-1;0.735784
48160;800417259414;0x1.74b92c3f2c3fcp-1;0.727975
47799;802072311218;0x1.757e786b6471cp-1;0.729481
47340;792285491269;0x1.70efca608b0fp-1;0.720579
47144;789406541045;0x1.6f9897c9eabc4p-1;0.717961
47110;791922059649;0x1.70c477530327ep-1;0.720249
47080;784687286164;0x1.6d66038f2991ap-1;0.713669
46888;788801130199;0x1.6f506c1dafcdbp-1;0.71741
46768;789412591480;0x1.6f99506ef037fp-1;0.717967
46764;786154087436;0x1.6e14dec818475p-1;0.715003
46760;784582622000;0x1.6d598976609a6p-1;0.713574
46696;782371335586;0x1.6c51ee5b4451cp-1;0.711563
46640;783633937406;0x1.6ce871e7fcbp-1;0.712711
46576;775140720831;0x1.68f3f9817ef91p-1;0.704986
46432;771999982747;0x1.677d91c936db5p-1;0.70213
46312;779694264928;0x1.6b12cca4c0358p-1;0.709128
46287;771286055802;0x1.67287676f43e7p-1;0.701481
46227;778526561323;0x1.6a879928560bcp-1;0.708066
46139;770352870759;0x1.66b937eace1ep-1;0.700632
46128;771999982747;0x1.677d91c936db5p-1;0.70213
46124;776195163608;0x1.6971ac8bb17c2p-1;0.705945
45987;772438388197;0x1.67b1d4dbcac77p-1;0.702529
45792;764880653246;0x1.642ce1177d7c7p-1;0.695655
45699;765707576853;0x1.648f74cc2a055p-1;0.696407
45536;758128146010;0x1.6107eaecb5f36p-1;0.689514
45366;755327539767;0x1.5fba0f346f111p-1;0.686966
45318;755899077995;0x1.5ffe312ad7d04p-1;0.687486
44896;747795941883;0x1.5c383913f68adp-1;0.680116
44820;751111472445;0x1.5dc3770a7a50ep-1;0.683132
44752;740989041516;0x1.590cc6f6d92c8p-1;0.673926
44704;752122282575;0x1.5e3bf6849f186p-1;0.684051
44488;745319015703;0x1.5b10f34a2f1eep-1;0.677864
44448;733007751850;0x1.5555555555556p-1;0.666667
44424;748274314633;0x1.5c713fdb1271ap-1;0.680552
44413;746281947781;0x1.5b83bda50a26fp-1;0.678739
44304;742671322795;0x1.59d5521d57e76p-1;0.675456
44125;737162101364;0x1.57449204e9fe9p-1;0.670445
44040;739653631363;0x1.586d957b06adbp-1;0.672711
43796;732890049167;0x1.55474d551f4f2p-1;0.66656
43616;728556255006;0x1.5342ac6e3ce1cp-1;0.662618
42858;721922110889;0x1.502bd26b52249p-1;0.656584
42564;713638854312;0x1.4c50617d50fdfp-1;0.649051
42346;704213828103;0x1.47ecd4840f7f9p-1;0.640479
42183;709212042556;0x1.4a40a9ea79911p-1;0.645025
42143;701851795351;0x1.46d340ff2ed07p-1;0.63833
42002;700591914391;0x1.463d107b2e7d8p-1;0.637185
41768;697729131783;0x1.44e7cb4a0f245p-1;0.634581
41730;695446712907;0x1.43d7b56496588p-1;0.632505
41704;703140141122;0x1.476cd630859a2p-1;0.639502
41680;701278233352;0x1.468ee146109a9p-1;0.637809
41616;697443393442;0x1.44c5bb3f45864p-1;0.634321
41426;693112215999;0x1.42c16a337eb9p-1;0.630382
41397;694003805168;0x1.432bb357e061p-1;0.631193
41320;693379898658;0x1.42e1533a4526cp-1;0.630625
41168;694710470388;0x1.437ff10de9e75p-1;0.631835
41120;685868821811;0x1.3f61ef5a664f4p-1;0.623794
41092;686885138701;0x1.3fdb16e21a453p-1;0.624718
41058;684505730040;0x1.3ebf7117f14eap-1;0.622554
40905;682078939984;0x1.3d9e2556a0534p-1;0.620347
40825;686415343458;0x1.3fa315dec52ep-1;0.624291
40618;676349628419;0x1.3af328a0065ap-1;0.615136
40480;677930651877;0x1.3bafa1a1ca51dp-1;0.616574
40090;663161844610;0x1.34cf0d6704109p-1;0.603142
39458;662173717227;0x1.34594225d6e3ep-1;0.602243
39324;663776597410;0x1.3518562b45e89p-1;0.603701
38698;645882516184;0x1.2cc33225b1006p-1;0.587427
38560;641357739159;0x1.2aa7cce92eeaap-1;0.583311
38504;645649236063;0x1.2ca76300bf62bp-1;0.587215
38440;649835860656;0x1.2e9a78a561485p-1;0.591022
38056;638897758654;0x1.29828c437ce5bp-1;0.581074
37904;635845235486;0x1.2816a8a63d566p-1;0.578298
37794;634244115143;0x1.2757ca558f0e9p-1;0.576842
37786;636791902026;0x1.2887829e94f76p-1;0.579159
37778;634488890891;0x1.2774f84c162bp-1;0.577064
37776;638517862797;0x1.295542c31b6a3p-1;0.580729
37730;631739723001;0x1.262d3e59f21bap-1;0.574564
37712;631739723001;0x1.262d3e59f21bap-1;0.574564
37573;633782267270;0x1.2720bbdb0d464p-1;0.576422
37493;626971290352;0x1.23f4cd55e1675p-1;0.570227
37452;628749149462;0x1.24c8bd4a2c9a3p-1;0.571844
37440;624151880444;0x1.22a4b3c5f8b2fp-1;0.567663
37416;626963006999;0x1.23f3d08c2f53dp-1;0.57022
37264;624103106072;0x1.229ee34c31325p-1;0.567618
37204;624039196690;0x1.229744f025e07p-1;0.56756
37195;621049333523;0x1.2132d98e26bb3p-1;0.564841
37088;621298977430;0x1.21509c152d9e8p-1;0.565068
37032;623263724035;0x1.223ad36407c8cp-1;0.566855
34464;580739786538;0x1.0e6d93ce55535p-1;0.52818
33573;567418698033;0x1.0839947262d7bp-1;0.516064
33352;562847975164;0x1.0618b50df81a2p-1;0.511907
33288;558891490896;0x1.04410ebca0976p-1;0.508309
33268;561688038118;0x1.058e6e95cd7f1p-1;0.510852
33264;559085407301;0x1.04582c988b5dbp-1;0.508485
33256;562689800293;0x1.0605d9f0cb971p-1;0.511763
33252;559671133780;0x1.049dff8ca8b03p-1;0.509018
33248;560498231962;0x1.0500989535a7p-1;0.50977
33242;560868524249;0x1.052cbd01b204ap-1;0.510107
33236;558665093360;0x1.042611a1e0c5p-1;0.508103
33234;552205272629;0x1.0123ff8c6b022p-1;0.502228
33232;560497521562;0x1.050082e73483dp-1;0.50977
33226;557241550130;0x1.037c5e8a6552cp-1;0.506808
33224;559230432140;0x1.046976671952ap-1;0.508617
33221;560701436616;0x1.0518d1e590efcp-1;0.509955
33220;560701436616;0x1.0518d1e590efcp-1;0.509955
33218;559520171171;0x1.048c008947ae2p-1;0.508881
33217;559520171171;0x1.048c008947ae2p-1;0.508881
32832;549755813888;0x1p-1;0.5
31303;506760578861;0x1.d7f5231cb5c03p-2;0.460896
29120;478763082358;0x1.bde20389db818p-2;0.435432
29096;482071558555;0x1.c0f6d0e66ccd2p-2;0.438442
28680;476192784369;0x1.bb7d34ffc598p-2;0.433095
28352;465267512632;0x1.b1506b54e1e2ep-2;0.423158
27788;458153888616;0x1.aab0662da22adp-2;0.416689
27696;462719725749;0x1.aef0fac2d6113p-2;0.420841
27684;458153888616;0x1.aab0662da22adp-2;0.416689
27682;460614552452;0x1.acfb112e10a6p-2;0.418926
27681;453629111591;0x1.a6799bb49dff5p-2;0.412573
27680;459953747814;0x1.ac5d84dd9ba9cp-2;0.418325
27676;453146048753;0x1.a6066fe3c5562p-2;0.412134
27674;453175608018;0x1.a60d7c0b490cap-2;0.412161
27668;454304105027;0x1.a71a8a090d24dp-2;0.413187
27666;455100116067;0x1.a7d852b18d39cp-2;0.413911
27664;455100116067;0x1.a7d852b18d3c9p-2;0.413911
27662;453629111591;0x1.a6799bb49dff5p-2;0.412573
27652;454027992982;0x1.a6d8b57e58151p-2;0.412936
27624;455664116430;0x1.a85eca8b380d8p-2;0.414424
27576;454303376469;0x1.a71a5d915731p-2;0.413187
27383;453862391712;0x1.a6b139fe813aap-2;0.412785
26656;439908051469;0x1.99b240a836478p-2;0.400094
26552;433766884196;0x1.93fa158d93942p-2;0.394509
25770;424828673265;0x1.8ba70c73c6dbdp-2;0.386379
25544;423197464915;0x1.8a2223654f925p-2;0.384896
24746;406486612457;0x1.7a91f5e7a5031p-2;0.369697
24640;404064914868;0x1.78509536d34fp-2;0.367495
24480;404801157387;0x1.79001de42c316p-2;0.368165
24365;398919713384;0x1.7385df09a305p-2;0.362815
24364;400377777321;0x1.74e18032a4932p-2;0.364141
24336;395503047530;0x1.7057464daa37cp-2;0.359708
24117;397337180276;0x1.720c90e1d1b43p-2;0.361376
24051;399128844465;0x1.73b7bb62c49fcp-2;0.363006
24031;395297799672;0x1.702656f7e100ep-2;0.359521
23952;397950987264;0x1.729ee8b0029c6p-2;0.361934
23922;395297799672;0x1.702656f7e100ep-2;0.359521
23888;393736619395;0x1.6eb220160da31p-2;0.358101
23874;395519736342;0x1.705b40e85af0fp-2;0.359723
23792;394882495412;0x1.6fc352ced3c2ap-2;0.359144
23656;394956576900;0x1.6fd4fc621343fp-2;0.359211
23336;382947551292;0x1.64a5cfa0f03e6p-2;0.348289
23297;381897228986;0x1.63ab650ae856dp-2;0.347334
23288;383514175660;0x1.652ce7a2b2666p-2;0.348804
23264;385872773463;0x1.675f3d055e042p-2;0.350949
23114;383678050218;0x1.6553f9beab976p-2;0.348953
22596;374112446849;0x1.5c6b5ba606529p-2;0.340253
22482;366621578608;0x1.55716555c161cp-2;0.33344
21970;366503875925;0x1.5555555555555p-2;0.333333
21954;366503875925;0x1.5555555555555p-2;0.333333
21664;352274724277;0x1.4814d6d6d4c66p-2;0.320392
21514;351715685892;0x1.478f8dd812ea6p-2;0.319884
21152;348400155330;0x1.447911eb0b5e4p-2;0.316868
21146;350521147471;0x1.4672c1013f858p-2;0.318797
21124;345031746287;0x1.4155fa8bbf175p-2;0.313805
21072;343612549780;0x1.40039daa505f8p-2;0.312514
20936;344184088008;0x1.408be19721ddep-2;0.313034
20863;347052321952;0x1.4337b8b2812d8p-2;0.315642
20842;342766290864;0x1.3f39da1ec3f4p-2;0.311744
20831;341383481765;0x1.3df02a2694193p-2;0.310486
20688;335850641900;0x1.38c90867b34bfp-2;0.305454
20656;338577593404;0x1.3b533050f2a92p-2;0.307935
20616;334389205152;0x1.376c99628327p-2;0.304125
20586;338894467052;0x1.3b9ebcbfb08e9p-2;0.308223
20568;337682160881;0x1.3a7db373c5f59p-2;0.30712
20390;332092140741;0x1.3548efb316f9ep-2;0.302036
20209;329158757016;0x1.328d902a63c4p-2;0.299368
20074;330081158917;0x1.33697b1c167f9p-2;0.300207
19892;327511645028;0x1.3104dc6d92496p-2;0.29787
19646;324370906944;0x1.2e180cfd020dep-2;0.295014
19177;314929005775;0x1.254ced133ecb4p-2;0.286426
19040;307226136506;0x1.1e206b3ee9e2p-2;0.279421
19032;313790844652;0x1.243d913bb0ab3p-2;0.285391
18868;310864092749;0x1.2183c679347fbp-2;0.282729
18832;309647814364;0x1.2061cabb71b16p-2;0.281623
18664;307424504474;0x1.1e4fb6aa6a353p-2;0.279601
18351;297439316557;0x1.15030f29371c8p-2;0.270519
18344;304380753503;0x1.1b7a06d97ef85p-2;0.276833
18336;302782740714;0x1.19fd07e3abea2p-2;0.275379
18296;298466685689;0x1.15f800cbe6a4p-2;0.271454
18144;299855249702;0x1.174310049838cp-2;0.272717
18096;296809453581;0x1.146ce36035633p-2;0.269947
18012;297759705630;0x1.154f72287a571p-2;0.270811
17952;299094368361;0x1.168da781a7808p-2;0.272025
17558;285065483275;0x1.097ce8502c1f9p-2;0.259266
17440;290244006201;0x1.0e4f9044e6bcbp-2;0.263975
17279;279898031693;0x1.04ace41935401p-2;0.254566
17248;279096424225;0x1.03edc5dc866d2p-2;0.253837
17077;279438927425;0x1.043f6e990400ap-2;0.254148
17039;277474197108;0x1.026b00f9d1efap-2;0.252361
16944;275447514784;0x1.0087ce1a81273p-2;0.250518
16924;273162428637;0x1.fccdff06efa9dp-3;0.24844
16911;279685388329;0x1.047a3160a568fp-2;0.254372
16839;280068948078;0x1.04d5a401b8cb5p-2;0.254721
16816;280557304684;0x1.054a12edb1c4ep-2;0.255165
16776;276324346452;0x1.0158dba9500d9p-2;0.251316
16672;274422357271;0x1.ff26c6e8ba85p-3;0.249586
16496;274877906944;0x1p-2;0.25
16456;274877906944;0x1p-2;0.25
16400;269995728302;0x1.f6e7feed70a3cp-3;0.24556
16396;266046464871;0x1.ef8cd71b3a50ap-3;0.241968
16296;269995728302;0x1.f6e7feed70a3cp-3;0.24556
16148;266896617278;0x1.f1223979f0a36p-3;0.242741
16136;263392338757;0x1.ea9b411a2a9bep-3;0.239554
16102;262469025494;0x1.e8e2fbf6b761fp-3;0.238714
16088;257760046782;0x1.e01d9175f0ea5p-3;0.234431
15529;252951527134;0x1.d728aff6f518cp-3;0.230058
15491;246723783872;0x1.cb8f1166054fep-3;0.224394
15400;246723783872;0x1.cb8f1166055p-3;0.224394
15264;243555989167;0x1.c5a88bb57e469p-3;0.221513
15032;245958427342;0x1.ca221e1671504p-3;0.223698
14936;240721499549;0x1.c060f4ace9f1cp-3;0.218935
14896;245958427342;0x1.ca221e1671504p-3;0.223698
14890;244925434562;0x1.c8358c561155p-3;0.222758
14880;238756922123;0x1.bcb82c185c234p-3;0.217148
14828;237801340558;0x1.baf083f4723bp-3;0.216279
14556;236112565729;0x1.b7cb3eaf0afdp-3;0.214743
14544;233367087204;0x1.b2ae194320e3p-3;0.212246
14496;237820129578;0x1.baf97989555f6p-3;0.216296
14324;237964398027;0x1.bb3e446e5fd89p-3;0.216427
14171;232701033955;0x1.b1707fef199b8p-3;0.21164
14145;229621693638;0x1.abb427e634da9p-3;0.20884
14040;233885952387;0x1.b3a5834c1bc8dp-3;0.212718
13882;225142451910;0x1.a35c4976353b1p-3;0.204766
13740;226757631921;0x1.a65e76fd8a24bp-3;0.206235
13672;216313549488;0x1.92ea569584bf1p-3;0.196736
13648;222900568425;0x1.9f2f460b4e1d7p-3;0.202727
13472;216318524036;0x1.92ecb5d42098dp-3;0.196741
13370;216139923093;0x1.92978bf4a8da2p-3;0.196578
13363;213376414437;0x1.8d71cd972e1f8p-3;0.194065
13296;212595023465;0x1.8bfd34f34f569p-3;0.193354
13244;219902325555;0x1.999999999999ap-3;0.2
13107;211446187658;0x1.89d9663456c49p-3;0.192309
13085;201964467156;0x1.7830299ea25c4p-3;0.183686
13020;213602183978;0x1.8ddd755952621p-3;0.19427
12920;211065285635;0x1.8923c5601eaep-3;0.191963
12820;200432684885;0x1.7555c07aac318p-3;0.182292
12672;203626909979;0x1.7b48e088d98dp-3;0.185198
12624;207370139556;0x1.8241c9bd22fb3p-3;0.188602
12614;202032409332;0x1.78508f57a46f8p-3;0.183747
12576;205100250547;0x1.7e076bad9a8e4p-3;0.186538
12552;201189903139;0x1.76bed259185c2p-3;0.182981
